
std: 2.0,
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5819042895710065,0.5030481007973654,0.6390070469588156,0.017004819432040283
0.5826997403240207,0.5010128608393449,0.6398805559632939,0.017967710743309058
0.5826997403240207,0.5010128608393449,0.6398805559632939,0.017967710743309058
0.022273486837452547,0.022273486837452547,0.017004819432040283,0.017190361027395736,0.017190361027395736,0.017190361027395736,0.017004819432040283,0.017190361027395736,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017004819432040283,0.017967710743309058,0.017967710743309058,
std: 50.0,
0.7042812385782916,0.4282029930556013,0.5662421158169464,-0.0
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.7051295495579508,0.4258982479330023,0.5669241578445925,0.001325092507164489
0.5826997403240207,0.5010128608393449,0.6398805559632939,-0.05814519608101647
0.5826997403240207,0.5010128608393449,0.6398805559632939,-0.05814519608101647
0.5826997403240207,0.5010128608393449,0.6398805559632939,-0.05814519608101647
0.5852881297015073,0.4981754778389574,0.639733537115601,-0.05654497505739913
std: 234.0,
0.5908401512983034,0.49869076990315514,0.6342045660724908,-0.005028857333515918
0.5933978866966397,0.4958530286095209,0.6340415775662727,-0.0034156708561358675
0.600760888845971,0.4947442614025644,0.6279446394724856,-0.0016461836141721422
0.5908401512983034,0.49869076990315514,0.6342045660724908,-0.005028857333515918
0.6033009650366328,0.49188051653887627,0.6277591122678476,-0.0
0.6033009650366328,0.49188051653887627,0.6277591122678476,-0.0
0.6099715078210178,0.47502205918804924,0.6342624085749521,0.008355876512387615
0.6099715078210178,0.47502205918804924,0.6342624085749521,0.008355876512387615
0.6099715078210178,0.47502205918804924,0.6342624085749521,0.008355876512387615
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.608127863017154,0.472385036450825,0.6379912848617465,0.009153063401238488
0.5904352065309406,0.4924828220373283,0.6394113987777467,-0.0025384083549325935
0.5871052645190339,0.49699143322076356,0.6389889855695532,-0.004976513939118721
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
-0.005028857333515918,-0.0034156708561358675,-0.0016461836141721422,-0.005028857333515918,-0.0,-0.0,0.008355876512387615,0.008355876512387615,0.008355876512387615,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,0.009153063401238488,-0.0025384083549325935,-0.004976513939118721,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.008187848086094442,-0.008187848086094442,-0.0075580923263928275,-0.0075580923263928275,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.0075580923263928275,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.0075580923263928275,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.008187848086094442,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-2.6426253063521355e-05,-8854830.816821786,-2.842170943040401e-14,-8854830.816821786
sample 2
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5899151722865332,0.497058154426616,0.6363436812164919,-0.004519529392056363
0.5924916056079104,0.4941980673503768,0.6361776226112585,-0.002891292757459672
0.5924916056079104,0.4941980673503768,0.6361776226112585,-0.002891292757459672
0.5924916056079104,0.4941980673503768,0.6361776226112585,-0.002891292757459672
0.586307915531826,0.4990434815922054,0.6381211731834757,-0.0059555416853967185
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5819129148967708,0.5026853349342996,0.6392846107316636,-0.008187848086094442
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5899151722865332,0.497058154426616,0.6363436812164919,-0.004519529392056363
0.5907154133461532,0.4949976380354339,0.6372069042113596,-0.0035314573368571997
0.5924916056079104,0.4941980673503768,0.6361776226112585,-0.002891292757459672
0.5924916056079104,0.4941980673503768,0.6361776226112585,-0.002891292757459672
0.5871052645190339,0.49699143322076356,0.6389889855695532,-0.004976513939118721
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5845140351534989,0.4998414412761229,0.6391415150743867,-0.006588006264263678
0.5837154841551435,0.5018862106754505,0.6382683331416056,-0.0075580923263928275
-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.0075580923263928275,-0.0075580923263928275,-0.0075580923263928275,-0.008187848086094442,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,-0.004519529392056363,-0.002891292757459672,-0.002891292757459672,-0.002891292757459672,-0.0059555416853967185,-0.006588006264263678,-0.008187848086094442,-0.008187848086094442,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.004519529392056363,-0.0035314573368571997,-0.002891292757459672,-0.002891292757459672,-0.004976513939118721,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,-0.0075580923263928275,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.006588006264263678,-0.0075580923263928275,
std: 50.0,
0.6104709270143849,0.4839769511465394,0.6269701412580169,0.029923448964520056
0.6104709270143849,0.4839769511465394,0.6269701412580169,0.029923448964520056
0.6104709270143849,0.4839769511465394,0.6269701412580169,0.029923448964520056
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6104709270143849,0.4839769511465394,0.6269701412580169,0.029923448964520056
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.6112826946018549,0.48186698898794866,0.6278038485100131,0.030967879295866682
0.5925485523359045,0.49379046027992046,0.6364410376941197,0.02257880718890487
0.5871371118457165,0.4965972768414705,0.639266107757252,0.02048265464780627
0.5835090876807698,0.49858522984929626,0.6410381526633809,0.01904770377121973
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5925485523359045,0.49379046027992046,0.6364410376941197,0.02257880718890487
0.5979316268720986,0.4909622073858057,0.6335881000341962,0.024704182743332446
0.6004937595129949,0.4880725533941237,0.6333975271575425,0.02637009339526602
0.6015371309520231,0.48892059045415576,0.6317513247441339,0.026203660639972377
0.5871371118457165,0.4965972768414705,0.639266107757252,0.02048265464780627
0.5845343003109161,0.4994612331295152,0.6394201501053683,0.018862479871385094
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.029923448964520056,0.029923448964520056,0.029923448964520056,0.030967879295866682,0.029923448964520056,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.030967879295866682,0.02257880718890487,0.02048265464780627,0.01904770377121973,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.017441639668525882,0.01807201776362082,0.01807201776362082,0.02257880718890487,0.024704182743332446,0.02637009339526602,0.026203660639972377,0.02048265464780627,0.018862479871385094,0.01807201776362082,0.01807201776362082,-0.0002008717152694786,-248915.08459975416,0.0,-248915.08459975416
sample 2
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5754374979950976,0.5041928553861807,0.643941962042133,0.015414287371228495
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5720083916306462,0.509060099728709,0.6431673303024013,0.012889249745278502
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5728048532828748,0.507028219413071,0.6440628733084955,0.013836647852894427
0.5790806054853224,0.5022357858000663,0.6422031359410684,0.016812330369011114
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5835090876807698,0.49858522984929626,0.6410381526633809,0.01904770377121973
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5819214986674345,0.5023190295100968,0.6395646659882653,0.01725406947854962
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5837325494657676,0.5015166974283356,0.6385431174907223,0.017886796493944892
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5809004084354679,0.5014376167155218,0.6411825262919787,0.017441639668525882
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5837325494657676,0.5015166974283356,0.6385431174907223,0.017886796493944892
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5819214986674345,0.5023190295100968,0.6395646659882653,0.01725406947854962
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.5827115422567037,0.5006394940515342,0.6401619760003224,0.01807201776362082
0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.015414287371228495,0.013836647852894427,0.013836647852894427,0.013836647852894427,0.013836647852894427,0.012889249745278502,0.013836647852894427,0.013836647852894427,0.013836647852894427,0.016812330369011114,0.017441639668525882,0.01807201776362082,0.01904770377121973,0.01807201776362082,0.01807201776362082,0.017441639668525882,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01725406947854962,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.017886796493944892,0.01807201776362082,0.01807201776362082,0.017441639668525882,0.01807201776362082,0.01807201776362082,0.017441639668525882,0.017441639668525882,0.01807201776362082,0.017886796493944892,0.01807201776362082,0.01807201776362082,0.01725406947854962,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,0.01807201776362082,
std: 50.0,
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.6073472294168007,0.47449002298187565,0.6371723165756615,0.032684955448101106
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5826997403240207,0.5010128608393449,0.6398805559632939,0.0172118186319648
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
